station id,latitude,longitude
1,42.387151,-71.075978
3,42.34011512249236,-71.10061883926392
4,42.345392,-71.069616
5,42.341814,-71.090179
6,42.36125721646537,-71.06528744101524
7,42.3533905070523,-71.04457139968872
8,42.353334,-71.137313
9,42.35169201885973,-71.11903488636017
10,42.350406,-71.108279
11,42.338629,-71.1065
12,42.33624444796878,-71.08798563480377
13,42.33639915372498,-71.07306711393903
14,42.3374174845973,-71.10286116600037
15,42.3615457081725,-71.13776206970215
16,42.34807412317439,-71.07657015323639
17,42.36426344063853,-71.1182756971175
19,42.347241,-71.105301
20,42.35991176110118,-71.0514298081398
21,42.34652003998412,-71.08065776545118
22,42.352175,-71.055547
23,42.35892,-71.057629
24,42.35148193460858,-71.04436084628105
25,42.341332,-71.076847
26,42.34157471873748,-71.06890439987183
27,42.331184,-71.095171
29,42.36371276003581,-71.12459778785706
30,42.33462893055976,-71.10407917767589
31,42.34881026188269,-71.04167744055303
32,42.34369055719748,-71.10235286881107
33,42.348706,-71.097009
35,42.35533501941256,-71.0582291708306
36,42.34992828230057,-71.07739206866427
37,42.35732921867706,-71.14673539996147
39,42.338514601786,-71.07404083013535
40,42.363871,-71.050877
41,42.352261,-71.123831
42,42.35200960743121,-71.07060294892108
43,42.357143,-71.050699
44,42.36041774637169,-71.05752243543975
46,42.3436658245146,-71.08582377433777
47,42.362811,-71.056067
48,42.35585435522005,-71.05459745998814
49,42.351146,-71.066289
50,42.3511419825475,-71.07329249382019
51,42.3350989929096,-71.07903778553009
52,42.348717,-71.085954
53,42.35082680669095,-71.0898108780384
54,42.354979,-71.063348
55,42.34740620525209,-71.08678414955648
56,42.329842993518085,-71.08386572459494
57,42.340814,-71.0816197
58,42.35553628489709,-71.07286870479584
59,42.351356,-71.059367
60,42.36079296858265,-71.07118962337152
61,42.34908155168097,-71.08192384243011
63,42.34404051001636,-71.05737626552582
64,42.351004495946704,-71.04930013418198
65,42.347763454147454,-71.0453599691391
66,42.34922469338298,-71.13275302578586
67,42.3581,-71.093198
68,42.36507,-71.1031
69,42.341598,-71.123338
70,42.3722168027866,-71.12188071012497
71,42.383638948222654,-71.10853672027588
72,42.36224178650923,-71.0831107199192
73,42.373328798874056,-71.12098601080106
74,42.373268,-71.118579
75,42.36346469304347,-71.10057324171066
76,42.366426,-71.105495
77,42.386844,-71.09812
78,42.37964789967527,-71.09540475672475
79,42.37875351212593,-71.10707223415375
80,42.3621312344991,-71.09115600585936
81,42.352409,-71.062679
82,42.33826680058037,-71.13894682028331
84,42.367074071490926,-71.07679277658461
85,42.378338,-71.048927
86,42.33274392304887,-71.11626680949485
87,42.366621,-71.114214
89,42.379011,-71.119945
91,42.366277,-71.09169
92,42.31218918475612,-71.03648586203235
93,42.32033973515723,-71.05118036270142
94,42.375603,-71.064608
95,42.372969,-71.094445
96,42.373379,-71.111075
97,42.36920617098944,-71.11710637807846
98,42.371848,-71.060292
99,42.38567578752914,-71.11412136298895
100,42.396969,-71.123024
101,42.39920335720869,-71.11102235516228
102,42.400877,-71.116772
103,42.346551241753566,-71.1283321143128
104,42.380287,-71.125107
105,42.357218503176526,-71.1138716340065
106,42.325333,-71.075354
107,42.3625,-71.08822
108,42.377945,-71.116865
109,42.36590788445084,-71.06446668505669
110,42.376369,-71.114025
111,42.40449,-71.123413
112,42.406302,-71.132446
113,42.33073332585453,-71.05699850837482
114,42.40231703379005,-71.12671129423688
115,42.387995,-71.119084
116,42.370803,-71.104412
117,42.36608797388682,-71.08633603909765
118,42.397828,-71.130516
119,42.335741,-71.03877
120,42.356052,-71.069849
121,42.33595897943309,-71.04622899561036
122,42.345733,-71.100694
124,42.309054,-71.11543
125,42.32176525723952,-71.10984160567114
126,42.315692,-71.098634
128,42.320561,-71.06198
129,42.377022,-71.056605
130,42.31727474327453,-71.06537003967787
131,42.32293117195949,-71.10014140605927
133,42.310579,-71.107341
135,42.344827,-71.028664
136,42.344796,-71.031614
137,42.39778339961249,-71.10594004465383
138,42.326599,-71.066498
139,42.36178043960605,-71.10809952020645
140,42.388966,-71.132788
141,42.36356015842989,-71.08216792345047
142,42.396105,-71.139459
143,42.369885,-71.069957
144,42.366446738529454,-71.07654601335526
145,42.392766,-71.129042
146,42.336448,-71.023739
149,42.363796,-71.129164
150,42.344137,-71.052608
151,42.358155,-71.052163
152,42.345901,-71.063187
156,42.390446216041305,-71.10856622457504
157,42.35317809186252,-71.04817356923377
159,42.32760387040573,-71.11089169979095
160,42.33758601097239,-71.09627097845076
161,42.3391085,-71.0514432
162,42.309796,-71.092225
163,42.344792,-71.044024
167,42.317642,-71.056664
169,42.378965,-71.068607
170,42.303469,-71.085347
171,42.37408991426522,-71.06905996799469
173,42.3106,-71.0539
174,42.3489528466951,-71.16031676530838
175,42.34894857235593,-71.15027189254761
176,42.38674802045056,-71.11901879310608
177,42.36264779118595,-71.10006093978882
178,42.35957320109044,-71.10129475593567
179,42.35560121327927,-71.10394477844238
180,42.37478628706384,-71.13320231437683
181,42.381650612901176,-71.13426981498378
182,42.36769018024484,-71.07116281986237
183,42.39558845716709,-71.14260613918304
184,42.35775309465199,-71.10393404960632
185,42.36544486137399,-71.08277142047882
186,42.3481,-71.03764
187,42.32784317478686,-71.1253622174263
188,42.39108438146733,-71.09039425849915
189,42.3624278429124,-71.08495473861694
190,42.365673,-71.064263
191,42.33295289698479,-71.12824756309236
192,42.354659,-71.053181
193,42.33376472623494,-71.12046446660315
194,42.38614141163957,-71.07828140258789
195,42.37197678467975,-71.07200495972165
196,42.31787329345602,-71.08243077993393
197,42.32143814183195,-71.09126061201096
199,42.318697341722434,-71.0697814822197
200,42.332817,-71.081198
201,42.316902,-71.091946
202,42.30791,-71.080952
203,42.309572,-71.0729
204,42.324081,-71.083235
205,42.30785224238503,-71.06512248516083
206,42.3598253979878,-71.05979576244862
208,42.35057,-71.166491
210,42.383532520117896,-71.01619094610214
211,42.36501119822304,-71.03528559207916
212,42.36884408289836,-71.03977829217911
213,42.369536,-71.039431
214,42.37534192670574,-71.03128910064696
215,42.370744,-71.044201
216,42.38240377674137,-71.03024303913116
